Game_ID,Round,Team1,Team2,Team1_Win_Prob,Team2_Win_Prob,PickPct1,PickPct2,Recommended_Pick,Recommended_EV
1,1,Duke,Siena,0.9467654488007892,0.05323455119921083,0.0,0.0,Duke,9.467654488007891
2,1,Ohio St.,TCU,0.46053643975717523,0.5394635602428248,0.0,0.0,TCU,5.394635602428249
3,1,St. John's,Northern Iowa,0.656013441024793,0.343986558975207,0.0,0.0,St. John's,6.5601344102479295
4,1,Kansas,Cal Baptist,0.802558510468526,0.197441489531474,0.0,0.0,Kansas,8.025585104685259
5,1,Louisville,South Florida,0.628878643851228,0.37112135614877195,0.0,0.0,Louisville,6.288786438512281
6,1,Michigan St.,North Dakota St.,0.9142504658295625,0.08574953417043751,0.0,0.0,Michigan St.,9.142504658295625
7,1,UCLA,UCF,0.4823578985883017,0.5176421014116983,0.0,0.0,UCF,5.176421014116983
8,1,Connecticut,Furman,0.9089477128637334,0.09105228713626656,0.0,0.0,Connecticut,9.089477128637334
9,1,Arizona,LIU,0.9417541047587202,0.058245895241279766,0.0,0.0,Arizona,9.417541047587202
10,1,Villanova,Utah St.,0.3539440652249093,0.6460559347750907,0.0,0.0,Utah St.,6.460559347750907
11,1,Wisconsin,High Point,0.6627042288724455,0.3372957711275545,0.0,0.0,Wisconsin,6.627042288724455
12,1,Arkansas,Hawaii,0.8402215071917691,0.15977849280823087,0.0,0.0,Arkansas,8.402215071917691
13,1,BYU,Texas,0.36365097947786257,0.6363490205221374,0.0,0.0,Texas,6.363490205221374
14,1,Gonzaga,Kennesaw St.,0.9230850183820966,0.07691498161790344,0.0,0.0,Gonzaga,9.230850183820966
15,1,Miami FL,Missouri,0.5306895101235893,0.46931048987641066,0.0,0.0,Miami FL,5.306895101235893
16,1,Purdue,Queens,0.9189999935704106,0.08100000642958938,0.0,0.0,Purdue,9.189999935704106
17,1,Florida,Lehigh,0.9427229436248288,0.05727705637517122,0.0,0.0,Florida,9.427229436248288
18,1,Clemson,Iowa,0.35544517308797613,0.6445548269120238,0.0,0.0,Iowa,6.445548269120238
19,1,Vanderbilt,McNeese,0.7051107643795023,0.29488923562049774,0.0,0.0,Vanderbilt,7.051107643795023
20,1,Nebraska,Troy,0.9096582854664561,0.0903417145335439,0.0,0.0,Nebraska,9.096582854664561
21,1,North Carolina,VCU,0.49717429225036097,0.502825707749639,0.0,0.0,VCU,5.02825707749639
22,1,Illinois,Penn,0.9076986277570743,0.09230137224292567,0.0,0.0,Illinois,9.076986277570743
23,1,Saint Mary's,Texas A&M,0.4289992323767582,0.5710007676232418,0.0,0.0,Texas A&M,5.710007676232419
24,1,Houston,Idaho,0.9020921458731733,0.09790785412682668,0.0,0.0,Houston,9.020921458731733
25,1,Michigan,Howard,0.934937019886433,0.06506298011356704,0.0,0.0,Michigan,9.34937019886433
26,1,Georgia,Saint Louis,0.3930012312702406,0.6069987687297593,0.0,0.0,Saint Louis,6.069987687297593
27,1,Texas Tech,Akron,0.7208391003395662,0.2791608996604338,0.0,0.0,Texas Tech,7.208391003395662
28,1,Alabama,Hofstra,0.7845183827582717,0.21548161724172832,0.0,0.0,Alabama,7.845183827582717
29,1,Tennessee,SMU,0.6688246655747978,0.3311753344252022,0.0,0.0,Tennessee,6.688246655747978
30,1,Virginia,Wright St.,0.9008234987569449,0.0991765012430551,0.0,0.0,Virginia,9.008234987569448
31,1,Kentucky,Santa Clara,0.5255160401322639,0.47448395986773606,0.0,0.0,Kentucky,5.255160401322639
32,1,Iowa St.,Tennessee St.,0.9282077693384126,0.07179223066158735,0.0,0.0,Iowa St.,9.282077693384126
33,2,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,12.505899469836365
34,2,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,12.505899469836365
35,2,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,12.505899469836365
36,2,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,12.505899469836365
37,2,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,12.505899469836365
38,2,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,12.505899469836365
39,2,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,12.505899469836365
40,2,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,12.505899469836365
41,2,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,12.505899469836365
42,2,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,12.505899469836365
43,2,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,12.505899469836365
44,2,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,12.505899469836365
45,2,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,12.505899469836365
46,2,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,12.505899469836365
47,2,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,12.505899469836365
48,2,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,12.505899469836365
49,3,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,25.01179893967273
50,3,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,25.01179893967273
51,3,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,25.01179893967273
52,3,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,25.01179893967273
53,3,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,25.01179893967273
54,3,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,25.01179893967273
55,3,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,25.01179893967273
56,3,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,25.01179893967273
57,4,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,50.02359787934546
58,4,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,50.02359787934546
59,4,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,50.02359787934546
60,4,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,50.02359787934546
61,5,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,100.04719575869092
62,5,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,100.04719575869092
63,6,,,0.37470502650818166,0.6252949734918183,0.0,0.0,,200.09439151738184
